This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.7.22)  6 SEP 2023 17:58
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**autres_exemples.tex
(./autres_exemples.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/report.cls
Document Class: report 2022/07/02 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/preambule_2021.tex
(/usr/local/texlive/2023/texmf-dist/tex/latex/etex-pkg/etex.sty
Package: etex 2016/08/01 v2.7 eTeX basic definition package (PEB,DPC)
\et@xins=\count194
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(/usr/local/texlive/2023/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/local/texlive/2023/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
\l__siunitx_number_min_integer_int=\count423
\l__siunitx_number_round_precision_int=\count424
\l__siunitx_number_lower_threshold_int=\count425
\l__siunitx_number_upper_threshold_int=\count426
\l__siunitx_number_group_first_int=\count427
\l__siunitx_number_group_size_int=\count428
\l__siunitx_number_group_minimum_int=\count429
\l__siunitx_table_tmp_box=\box153
\l__siunitx_table_tmp_dim=\dimen387
\l__siunitx_table_column_width_dim=\dimen388
\l__siunitx_table_integer_box=\box154
\l__siunitx_table_decimal_box=\box155
\l__siunitx_table_uncert_box=\box156
\l__siunitx_table_before_box=\box157
\l__siunitx_table_after_box=\box158
\l__siunitx_table_before_dim=\dimen389
\l__siunitx_table_carry_dim=\dimen390
\l__siunitx_unit_tmp_int=\count430
\l__siunitx_unit_position_int=\count431
\l__siunitx_unit_total_int=\count432
))
(/usr/local/texlive/2023/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/xstring/xstring.sty
(/usr/local/texlive/2023/texmf-dist/tex/generic/xstring/xstring.tex
\integerpart=\count433
\decimalpart=\count434
)
Package: xstring 2023/01/14 v1.85 String manipulations (CT)
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pst-math/pst-math.tex)
File: pst-math.tex 2018/12/22 v1.01 `PST-math' (hv)
\c@Rand@No=\count435
\c@Random@Left=\count436
\c@Random@Right=\count437
\c@Random@No@max=\count438
)
Package: pstricks-add 2021/09/10 v. 0.17 package wrapper for pstricks-add.tex (
hv)

(/usr/local/texlive/2023/texmf-dist/tex/generic/pstricks-add/pstricks-add.tex)
File: pstricks-add.tex 2018/12/22 v1.01 `PSTricks-add' (hv)
) (/usr/local/texlive/2023/texmf-dist/tex/latex/pst-eucl/pst-eucl.sty
(/usr/local/texlive/2023/texmf-dist/tex/latex/pst-tools/pst-tools.sty
Package: pst-tools 2012/01/01 package wrapper for pst-tools.tex (hv)

(/usr/local/texlive/2023/texmf-dist/tex/generic/pst-tools/pst-tools.tex)
File: pst-tools.tex 2018/12/22 v1.01 `PST-tools' (hv)
)
Package: pst-eucl 2020/09/29 package wrapper for PSTricks pst-eucl.tex

(/usr/local/texlive/2023/texmf-dist/tex/generic/pst-eucl/pst-eucl.tex
(/usr/local/texlive/2023/texmf-dist/tex/generic/pst-arrow/pst-arrow.tex)
`PST-Euclide v1.75, 2020/09/29 (dr,hv)
\psMarkHashLength=\dimen391
\psMarkHashSep=\dimen392
)
File: pst-eucl.tex 2020/09/29 v1.75 `PST-eucl' (dr,hv)
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/pstricks/pst-all.sty
Package: pst-all 2008/01/01 the main pstricks tools

(/usr/local/texlive/2023/texmf-dist/tex/latex/pst-tree/pst-tree.sty
Package: pst-tree 2009/01/25 package wrapper for pst-tree.tex

(/usr/local/texlive/2023/texmf-dist/tex/generic/pst-tree/pst-tree.tex
 v1.14, 2021/09/04(tvz,dg,hv)
\pstree@rootbox=\box159
\pstree@box=\box160
\psnodecnt=\count439
\pstreelevel=\count440
\pstreecnt=\count441
\pstree@cnt=\count442
\pstree@stop=\count443
)
File: pst-tree.tex 2021/09/04 1.14 `pst-tree' (tvz,hv)
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/pst-grad/pst-grad.sty
Package: pst-grad 2004/07/15 package wrapper for pst-grad.tex (hv)

(/usr/local/texlive/2023/texmf-dist/tex/generic/pst-grad/pst-grad.tex
`pst-grad' v1.06, 2006/11/27 (tvz,dg,hv))
File: pst-grad.tex 2006/11/27 1.06 `pst-grad' (tvz)
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/pst-coil/pst-coil.sty
Package: pst-coil 2010/02/01 package wrapper for pst-coil.tex (hv)

(/usr/local/texlive/2023/texmf-dist/tex/generic/pst-coil/pst-coil.tex
 v1.06, 2006/11/27
(/usr/local/texlive/2023/texmf-dist/tex/generic/pst-node/pst-node.tex))
File: pst-coil.tex 2015/05/13 v1.07 `PST-coil' (tvz,hv)
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/pst-eps/pst-eps.sty
Package: pst-eps 2005/05/20 package wrapper for pst-eps.tex (hv)

(/usr/local/texlive/2023/texmf-dist/tex/generic/pst-eps/pst-eps.tex
 v1.00, 2006/11/04
\pst@epsout=\write4
\pst@tempout=\write5
)
File: pst-eps.tex 2006/11/04 1.00 `pst-eps' (tvz)
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/pst-fill/pst-fill.sty
Package: pst-fill 2010/03/20 package wrapper for pst-fill.tex (hv)

(/usr/local/texlive/2023/texmf-dist/tex/generic/pst-fill/pst-fill.tex
`PST-Fill' v1.02, 2021/10/01 (tvz,dg,hv)
\pst@fillbox=\box161
)
File: pst-fill.tex 2021/10/01 v1.02 `PST-fill' (tvz,dg,hv)
))
(/usr/local/texlive/2023/texmf-dist/tex/latex/pgfplots/pgfplots.sty
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks62
\t@pgfplots@tokb=\toks63
\t@pgfplots@tokc=\toks64
\pgfplots@tmpa=\dimen393
\c@pgfplots@coordindex=\count444
\c@pgfplots@scanlineindex=\count445

(/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric
.code.tex))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.c
ode.tex)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplot
soldpgfsupp_loader.code.tex
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.cod
e.tex)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks65
\t@pgf@tokb=\toks66
\t@pgf@tokc=\toks67

(/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplot
soldpgfsupp_pgfutil-common-lists.tex))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code
.tex
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
liststructure.code.tex)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
liststructureext.code.tex)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
array.code.tex
\c@pgfplotsarray@tmp=\count446
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
matrix.code.tex)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstable
shared.code.tex
\c@pgfplotstable@counta=\count447
\t@pgfplotstable@a=\toks68
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
deque.code.tex)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.co
de.tex
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.da
ta.code.tex))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb
.code.tex)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplot
s.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count448

(/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots
.surfshading.pgfsys-pdftex.def)))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.
code.tex
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.cod
e.tex))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.c
ode.tex)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.c
ode.tex
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandle
r.code.tex
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.
code.tex)))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.
tex)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessin
g.code.tex)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.cod
e.tex)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.
tex)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.te
x)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplo
ts.contourlua.code.tex)
\pgfplots@numplots=\count449
\pgfplots@xmin@reg=\dimen394
\pgfplots@xmax@reg=\dimen395
\pgfplots@ymin@reg=\dimen396
\pgfplots@ymax@reg=\dimen397
\pgfplots@zmin@reg=\dimen398
\pgfplots@zmax@reg=\dimen399
))
(/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-base/tkz-base.sty
2022/07/14 4.2c tkz-base.sty
Package: tkz-base 2022/07/14 4.2c tkz-base

(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryangles.code.tex
File: tikzlibraryangles.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.
meta.code.tex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen400
\pgfarrowlength=\dimen401
\pgfarrowwidth=\dimen402
\pgfarrowlinewidth=\dimen403
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box162
\pgf@layerboxsaved@background=\box163
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.shapes.code.tex
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/decorations/pgfli
brarydecorations.shapes.code.tex))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryintersections.code.tex
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibraryinterse
ctions.code.tex
\pgf@intersect@solutions=\count450
))
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryquotes.code.tex
File: tikzlibraryquotes.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarythrough.code.tex
File: tikzlibrarythrough.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/l3packages/xfp/xfp.sty
Package: xfp 2023-02-02 L3 Floating point unit
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/fp/fp.sty
Package: fp 1995/04/02

`Fixed Point Package', Version 0.8, April 2, 1995 (C) Michael Mehlich
(/usr/local/texlive/2023/texmf-dist/tex/latex/fp/defpattern.sty
Package: defpattern 1994/10/12
\actioncount=\count451
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/fp/fp-basic.sty
Package: fp-basic 1996/05/13
\FP@xs=\count452
\FP@xia=\count453
\FP@xib=\count454
\FP@xfa=\count455
\FP@xfb=\count456
\FP@rega=\count457
\FP@regb=\count458
\FP@regs=\count459
\FP@times=\count460
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/fp/fp-addons.sty
Package: fp-addons 1995/03/15
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/fp/fp-snap.sty
Package: fp-snap 1995/04/05
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/fp/fp-exp.sty
Package: fp-exp 1995/04/03
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/fp/fp-trigo.sty
Package: fp-trigo 1995/04/14
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/fp/fp-pas.sty
Package: fp-pas 1994/08/29
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/fp/fp-random.sty
Package: fp-random 1995/02/23
\FPseed=\count461
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/fp/fp-eqn.sty
Package: fp-eqn 1995/04/03
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/fp/fp-upn.sty
Package: fp-upn 1996/10/21
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/fp/fp-eval.sty
Package: fp-eval 1995/04/03
))
\tkz@ax=\dimen404
\tkz@ay=\dimen405
\tkz@bx=\dimen406
\tkz@by=\dimen407
\tkz@cx=\dimen408
\tkz@cy=\dimen409
\tkz@dx=\dimen410
\tkz@dy=\dimen411
\tkz@tax=\dimen412
\tkz@tay=\dimen413
\tkz@tbx=\dimen414
\tkz@tby=\dimen415
\tkz@tcx=\dimen416
\tkz@tcy=\dimen417
\tkz@tdx=\dimen418
\tkz@tdy=\dimen419
\tkz@cntmk=\count462

Local configuration file tkz-base.cfg found and used
(/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-base/tkz-base.cfg
2022/07/14 4.2c tkz-base.cfg
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-base/tkz-tools-modules.tex
2022/07/14 4.2c tkz-tools-modules.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-base/tkz-lib-marks.tex
2022/07/14 4.2c tkz-lib-marks.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-base/tkz-lib-shape.tex
2022/07/14 4.2c tkz-lib-shape.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-base/tkz-tools-base.tex
2022/07/14 4.2c tkz-tools-base.tex
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-base/tkz-tools-utilities.tex
2022/07/14 4.2c tkz-tools-utilities.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-base/tkz-tools-colors.tex
2022/07/14 4.2c tkz-tools-colors
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-base/tkz-tools-text.tex
2022/07/14 4.2c tkz-tools-text.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-base/tkz-tools-BB.tex
2022/07/14 4.2c tkz-obj-BB.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-base/tkz-tools-arith.tex
2022/07/14 4.2c tkz-tools-arith.tex
File: tkz-tool-arith.tex tkz-tool-arith 3.02 c
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-base/tkz-tools-print.tex
2022/07/14 4.2c tkz-tools-print
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-base/tkz-tools-misc.tex
2022/07/14 4.2c tkz-tools-misc.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-base/tkz-obj-axes.tex
2022/07/14 4.2c tkz-obj-axes
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-base/tkz-obj-grids.tex
2022/07/14 4.2c tkz-obj-grids.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-base/tkz-obj-marks.tex
2022/07/14 4.2c tkz-obj-marks.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-base/tkz-obj-points.tex
2022/07/14 4.2c tkz-obj-points.tex
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-base/tkz-obj-rep.tex
2022/07/14 4.2c tkz-obj-rep.tex
)) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-fct/tkz-fct.sty
2022/01/27 1.7c function tkz-fct
Package: tkz-fct 2022/01/27 1.7c function 
\tkz@tkzf@fct=\count463
( FP-EVAL ( FP-UPN ) ) ( FP-EVAL ( FP-UPN ) ) ( FP-EVAL ( FP-UPN ( FP-SUB ) )
) ( FP-EVAL ( FP-UPN ) ) ( FP-EVAL ( FP-UPN ( FP-SUB ) ) ) ( FP-EVAL ( FP-UPN
) )) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-euclide.sty
2023/02/03 5.02c tkz-euclide.sty
Package: tkz-euclide  2023/02/03 5.02c for pure Euclidean Geometry 
\tkzRadius=\dimen420
\tkzLength=\dimen421
\tkz@radi=\dimen422

(/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points.tex
2023/02/03 5.02c tkz-obj-eu-points.tex
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-by.
tex
2023/02/03 5.02c tkz-tools-eu-points-by.tex
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-math.tex
2023/02/03 5.02c tkz-tools-eu-math.tex
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-intersec
tions.tex
2023/02/03 5.02c tkz-tools-eu-intersections.tex
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-wit
h.tex
2023/02/03 5.02c tkz-obj-eu-points-with.tex
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-spc
.tex
2023/02/03 5.02c tkz-obj-el-points.tex
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-tools-eu-angles.t
ex
2023/02/03 5.02c tkz-tools-eu-angles.tex
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-rnd
.tex
2023/02/03 5.02c tkz-obj-eu-points-rnd.tex
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-circles.te
x
2023/02/03 5.02c tkz-obj-eu-circles.tex
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-circles-by
.tex
2023/02/03 5.02c tkz-obj-eu-circles.tex
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-lines.tex
2023/02/03 5.02c tkz-obj-eu-lines.tex
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-polygons.t
ex
2023/02/03 5.02c tkz-obj-eu-polygons.tex
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-triangles.
tex
2023/02/03 5.02c tkz-obj-eu-triangles.tex
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-lines.tex
2023/02/03 5.02c tkz-obj-eu-draw-lines.tex
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-circles.t
ex
2023/02/03 5.02c tkz-obj-eu-draw-circles.tex
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-polygons.
tex
2023/02/03 5.02c tkz-obj-eu-polygons.tex
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-angles.te
x
2023/02/03 5.02c tkz-tool-eu-angles.tex
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-sectors.t
ex
2023/02/03 5.02c tkz-obj-eu-sectors.tex
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-compass.t
ex
2023/02/03 5.02c tkz-obj-eu-compass.tex
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-show.tex
2023/02/03 5.02c tkz-obj-eu-show.tex
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-protracto
r.tex
2023/02/03 5.02c tkz-obj-eu-protractor.tex
)) (/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-tab/tkz-tab.sty
Package: tkz-tab 2020/04/29 v2.12c variations (ctan version)
\tkz@XF=\dimen423
\tkz@YF=\dimen424
\c@tkz@cnt@line=\count464
\c@tkz@cnt@lg=\count465
\c@tkz@cnt@cl=\count466
\c@tkz@cnt@pred=\count467
\c@tkz@cnt@temp=\count468
\c@tkz@cnt@arrow=\count469
\c@tkz@cnt@zone=\count470
\c@tkz@cnt@lgnext=\count471
\c@tkz@cnt@clnext=\count472
\c@tkz@cnt@pair=\count473
\c@tkz@cnt@impair=\count474
\c@tkz@cnt@aw=\count475
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tkz-graph/tkz-graph.sty
2021/01/20 v 2.00 tkz-graph.sty
Package: tkz-graph 2021/01/20 2.00 base for graphs
\c@tkz@gr@a=\count476
\c@tkz@gr@b=\count477
\c@tkz@gr@c=\count478
\c@tkz@gr@e=\count479
\c@tkz@gr@d=\count480
\c@tkz@gr@p=\count481
\c@tkz@gr@i=\count482
\c@tkz@gr@n=\count483
\c@tkz@gr@ta=\count484
\c@tkz@gr@tb=\count485
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tikzpeople/tikzpeople.sty
Package: tikzpeople 2017/04/22 v0.4 People shaped nodes for Tikz

(/usr/local/texlive/2023/texmf-dist/tex/latex/tikzpeople/tikzpeople.shape.alice
.sty)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tikzpeople/tikzpeople.shape.bob.s
ty)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tikzpeople/tikzpeople.shape.bride
.sty)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tikzpeople/tikzpeople.shape.build
er.sty)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tikzpeople/tikzpeople.shape.busin
essman.sty)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tikzpeople/tikzpeople.shape.charl
ie.sty)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tikzpeople/tikzpeople.shape.chef.
sty)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tikzpeople/tikzpeople.shape.condu
ctor.sty)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tikzpeople/tikzpeople.shape.cowbo
y.sty)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tikzpeople/tikzpeople.shape.crimi
nal.sty)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tikzpeople/tikzpeople.shape.dave.
sty)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tikzpeople/tikzpeople.shape.devil
.sty)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tikzpeople/tikzpeople.shape.duck.
sty)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tikzpeople/tikzpeople.shape.gradu
ate.sty)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tikzpeople/tikzpeople.shape.groom
.sty)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tikzpeople/tikzpeople.shape.guard
.sty)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tikzpeople/tikzpeople.shape.jeste
r.sty)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tikzpeople/tikzpeople.shape.judge
.sty)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tikzpeople/tikzpeople.shape.manin
black.sty)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tikzpeople/tikzpeople.shape.mexic
an.sty)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tikzpeople/tikzpeople.shape.nun.s
ty)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tikzpeople/tikzpeople.shape.nurse
.sty)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tikzpeople/tikzpeople.shape.physi
cian.sty)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tikzpeople/tikzpeople.shape.pilot
.sty)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tikzpeople/tikzpeople.shape.polic
e.sty)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tikzpeople/tikzpeople.shape.pries
t.sty)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tikzpeople/tikzpeople.shape.sailo
r.sty)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tikzpeople/tikzpeople.shape.santa
.sty)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tikzpeople/tikzpeople.shape.surge
on.sty)) (/usr/local/texlive/2023/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
\lgtrou=\skip89

(/usr/local/texlive/2023/texmf-dist/tex/latex/fancybox/fancybox.sty
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box164
\shadowsize=\dimen425
\@Sbox=\box165
\do@VerbBox=\toks69
\the@fancyput=\toks70
\this@fancyput=\toks71
\EndVerbatimTokens=\toks72
\Verbatim@Outfile=\write6
\Verbatim@Infile=\read5
) (/usr/local/texlive/2023/texmf-dist/tex/latex/psnfss/pifont.sty
Package: pifont 2020/03/25 PSNFSS-v9.3 Pi font support (SPQR) 
LaTeX Font Info:    Trying to load font information for U+pzd on input line 63.


(/usr/local/texlive/2023/texmf-dist/tex/latex/psnfss/upzd.fd
File: upzd.fd 2001/06/04 font definitions for U/pzd.
)
LaTeX Font Info:    Trying to load font information for U+psy on input line 64.


(/usr/local/texlive/2023/texmf-dist/tex/latex/psnfss/upsy.fd
File: upsy.fd 2001/06/04 font definitions for U/psy.
))
(/usr/local/texlive/2023/texmf-dist/tex/latex/bclogo/bclogo.sty
Package: bclogo 2016/01/10 v3.1
\bc@invboxh=\skip90
\bc@invboxd=\skip91
\bc@titleLength=\skip92
\logowidth=\skip93

(/usr/local/texlive/2023/texmf-dist/tex/latex/mdframed/mdframed.sty
